日期,开盘,收盘,最高,最低,成交量,MA7,MA14,MA20,MA60,DIF,DEA,MACD,RSI14
2025-11-24,64.0,64.6,64.78,63.08,9268697.0,,,,,0.0,0.0,0.0,
2025-11-25,64.88,65.07,66.35,64.8,11040394.0,,,,,0.03749287749288044,0.007498575498576088,0.02999430199430435,
2025-11-26,64.8,64.76,65.56,64.64,7306559.0,,,,,0.041711025072842745,0.01434106541342942,0.027369959659413325,
2025-11-27,64.79,64.24,65.63,64.17,9025894.0,,,,,0.0030590207543212955,0.012084656481607794,-0.009025635727286499,
2025-11-28,64.17,65.1,65.25,63.8,8044711.0,,,,,0.041345239356573416,0.01793677305660092,0.023408466299972494,
2025-12-01,65.11,66.85,66.85,64.77,12364486.0,,,,,0.21047153325454815,0.05644372509619037,0.1540278081583578,
2025-12-02,66.35,65.7,66.82,65.53,7956729.0,65.18857142857142,,,,0.24884146114324324,0.09492327230560094,0.1539181888376423,
2025-12-03,65.69,64.82,65.96,64.7,6144996.0,65.22,,,,0.20586814013131516,0.11711224587074379,0.08875589426057137,
2025-12-04,65.2,65.46,66.09,64.66,7335443.0,65.27571428571429,,,,0.22090763916605738,0.13787132452980652,0.08303631463625086,
2025-12-05,65.28,66.1,66.25,64.53,7492716.0,65.46714285714286,,,,0.28122738753612,0.16654253713106923,0.11468485040505075,
2025-12-08,66.48,66.22,67.0,66.03,10715769.0,65.74999999999999,,,,0.33485422870883497,0.2002048754466224,0.13464935326221256,
2025-12-09,66.0,67.41,67.77,65.79,11660496.0,66.08,,,,0.46798233243436016,0.25376036684416997,0.2142219655901902,
2025-12-10,66.74,66.77,67.0,65.86,8825266.0,66.06857142857142,,,,0.5158977147556811,0.30618783642647224,0.2097098783292089,
2025-12-11,66.69,64.97,66.85,64.97,8229143.0,65.96428571428571,65.57642857142856,,,0.40396933663414814,0.32574413646800743,0.07822520016614071,51.68641750227896
2025-12-12,64.97,66.16,66.49,64.59,9386835.0,66.15571428571428,65.68785714285714,,,0.4066012986570513,0.3419155689058162,0.0646857297512351,56.414473684210535
2025-12-15,65.69,64.38,65.79,64.36,7968998.0,66.00142857142858,65.63857142857142,,,0.2620354421376021,0.32593954355217336,-0.06390410141457126,47.438752783964375
2025-12-16,64.06,64.36,65.1,64.01,6657029.0,65.75285714285714,65.61,,,0.14418999395697085,0.28958963363313284,-0.14539963967616198,48.482549317147175
2025-12-17,64.23,66.03,66.09,64.05,10221958.0,65.72571428571429,65.73785714285714,,,0.18343712151965974,0.26835913121043825,-0.08492200969077851,56.245638520586205
2025-12-18,65.8,66.47,66.98,65.62,9759925.0,65.59142857142857,65.83571428571427,,,0.24719555910843383,0.2641264167900374,-0.016930857681603573,54.92451473759887
2025-12-19,67.2,65.81,67.37,65.78,9693236.0,65.4542857142857,65.76142857142857,65.564,,0.24168213489326718,0.25963756041068337,-0.01795542551741619,45.94383775351017
2025-12-22,65.8,66.1,66.76,65.7,9196443.0,65.61571428571429,65.78999999999999,65.639,,0.2577421913071021,0.2592584865899671,-0.00151629528286501,51.672240802675546
2025-12-23,65.92,65.19,66.57,65.08,9388879.0,65.47714285714285,65.81642857142857,65.645,,0.1947950310466382,0.24636579548130133,-0.05157076443466313,51.542952460383674
2025-12-24,65.5,69.32,69.84,65.34,30298540.0,66.18285714285715,66.09214285714286,65.87299999999999,,0.4727162584089797,0.29163588806683705,0.18108037034214264,62.46770025839795
2025-12-25,70.88,69.76,72.55,69.56,31951988.0,66.9542857142857,66.35357142857143,66.14899999999999,,0.7201734449930512,0.3773433994520799,0.34283004554097135,61.97643979057597
2025-12-26,69.87,69.28,70.36,69.02,17463627.0,67.41857142857143,66.57214285714285,66.35799999999999,,0.8675524550518929,0.4753852105720425,0.3921672444798504,59.78260869565219
2025-12-29,69.19,69.89,71.33,69.19,20405130.0,67.90714285714286,66.74928571428572,66.51,,1.0217946714221853,0.5846671027420711,0.43712756868011415,58.23373173970785
2025-12-30,69.22,69.96,70.48,69.22,15099403.0,68.49999999999999,66.97714285714287,66.723,,1.1365793746020785,0.6950495571140727,0.4415298174880058,61.00759144237406
2025-12-31,69.5,68.64,69.62,68.23,12830584.0,68.86285714285714,67.23928571428571,66.914,,1.1082587930523857,0.7776914043017353,0.3305673887506504,63.09778729478946
2026-01-05,69.3,70.27,70.27,68.91,14936220.0,69.58857142857143,67.53285714285714,67.1545,,1.2034690634273915,0.8628469361268666,0.3406221273005249,64.22145328719725
2026-01-06,70.47,72.0,72.0,70.13,20747812.0,69.97142857142858,68.07714285714286,67.44949999999999,,1.4023549554485157,0.9707485399911964,0.43160641545731937,76.45833333333339
2026-01-07,73.12,73.89,76.6,73.12,34205998.0,70.56142857142858,68.75785714285715,67.833,,1.6929652132377555,1.1151918746405083,0.5777733385972472,79.28703134603569
2026-01-08,73.57,72.76,73.89,72.5,16482298.0,71.05857142857143,69.23857142857142,68.1005,,1.8112158116397126,1.254396662040349,0.5568191495993635,71.39224411951689
2026-01-09,72.11,72.95,73.31,72.05,15137557.0,71.49571428571429,69.70142857142858,68.40950000000001,,1.8983783509957703,1.3831929998314334,0.515185351164337,70.93023255813958
2026-01-12,73.2,73.29,73.55,72.0,20487754.0,71.97142857142858,70.23571428571428,68.8255,,1.9721566556081171,1.5009857309867702,0.4711709246213469,74.67018469656996
2026-01-13,73.26,70.52,73.36,70.28,19022591.0,72.24,70.55142857142857,69.0435,,1.7865167899271057,1.5580919427748374,0.2284248471522683,62.52834467120182
2026-01-14,71.01,71.15,72.42,70.18,18267006.0,72.36571428571429,70.97714285714287,69.382,,1.670969695277563,1.5806674932753826,0.09030220200218042,67.16589861751153
2026-01-15,70.56,71.39,71.49,69.77,15785607.0,72.27857142857142,71.12500000000001,69.73349999999999,,1.5805442542241934,1.5806428454651449,-9.859124095146221e-05,57.68374164810692
2026-01-16,71.85,73.17,73.9,71.09,24700973.0,72.17571428571429,71.36857142857143,70.09049999999999,,1.6336805126100131,1.5912503788941186,0.04243013371589455,61.5124915597569
2026-01-19,73.75,71.8,73.77,71.76,16839328.0,72.03857142857143,71.54857142857142,70.357,,1.5474062932529193,1.582481561765879,-0.03507526851295961,58.02547770700635
2026-01-20,71.78,71.93,73.18,71.22,16377142.0,71.89285714285715,71.69428571428571,70.663,,1.4725486422665597,1.5604949778660153,-0.08794633559945564,56.701708278580824
2026-01-21,71.01,76.08,76.37,71.01,41185984.0,72.29142857142857,72.13142857142857,71.162,,1.7281724354565569,1.5940304693841236,0.13414196607243323,65.85492227979276
2026-01-22,77.97,75.57,78.0,74.67,27348018.0,73.01285714285714,72.62642857142858,71.681,,1.8680694536486442,1.6488382662370278,0.2192311874116164,68.73985938345047
2026-01-23,76.0,76.0,76.67,74.22,22594757.0,73.7057142857143,73.03571428571429,72.01500000000001,,1.9906888331022827,1.717208379610079,0.27348045349220373,66.5702718334297
2026-01-26,75.99,74.6,77.76,73.85,23528913.0,74.16428571428571,73.22142857142856,72.257,,1.95239132318018,1.7642449683240993,0.18814635485608067,57.665094339622605
2026-01-27,74.43,77.07,78.77,73.01,35077444.0,74.72142857142856,73.44857142857143,72.6465,,2.097173714857391,1.8308307176307577,0.2663429972266331,59.06499429874569
2026-01-28,80.92,78.33,84.2,78.1,60767608.0,75.6542857142857,73.84642857142856,73.0685,,2.2872206175690764,1.9221086976184216,0.36511191995065473,65.7611771363893
2026-01-29,78.45,75.45,79.33,75.26,32742368.0,76.15714285714284,74.02499999999999,73.34299999999999,,2.180308981601655,1.9737487544150685,0.20656022718658673,56.139489194499006
2026-01-30,74.56,76.14,77.75,73.2,25906553.0,76.16571428571429,74.22857142857143,73.718,,2.1267422128909885,2.004347446110253,0.12239476678073569,56.8807339449541
2026-02-02,75.0,69.98,75.42,69.95,29734082.0,75.36714285714285,74.19000000000001,73.7035,,1.5691415569166338,1.917306268271529,-0.34816471135489513,48.87966804979255
2026-02-03,71.6,71.8,73.0,70.89,18058188.0,74.76714285714286,74.23642857142856,73.6935,,1.2595781762311304,1.7857606498634495,-0.5261824736323191,51.28509292210359
2026-02-04,71.36,69.73,71.5,68.51,18306727.0,74.07142857142857,74.11785714285713,73.4855,,0.8375603916344403,1.5961205982176478,-0.7585602065832076,46.939528023598825
2026-02-05,68.63,70.25,70.89,68.35,13997324.0,73.09714285714287,73.90928571428572,73.36,,0.5388563109203943,1.3846677407581973,-0.845811429837803,44.35421500386697
2026-02-06,69.5,68.75,69.8,68.57,11148830.0,71.72857142857143,73.69142857142857,73.15,,0.17902996493735657,1.143540185594029,-0.9645102206566725,44.132358599461334
2026-02-09,69.72,69.33,69.92,69.0,10202068.0,70.85428571428572,73.50571428571428,72.952,,-0.0586576846497735,0.9031006115452687,-0.9617582961950422,45.08320726172464
2026-02-10,69.23,69.29,70.34,69.04,10757141.0,69.87571428571428,73.02071428571429,72.8905,,-0.24740262168072036,0.672999964900071,-0.9204025865807913,34.796238244514115
2026-02-11,69.29,68.91,69.86,68.88,9756630.0,69.72285714285714,72.545,72.7785,,-0.4227736963154314,0.4538452326569706,-0.876618928972402,35.0
2026-02-12,69.12,70.08,70.8,68.92,13249779.0,69.47714285714285,72.12214285714286,72.713,,-0.46202141921936857,0.27067190228170274,-0.7326933215010714,37.09677419354838
2026-02-13,69.56,70.41,72.4,69.5,14986564.0,69.57428571428572,71.82285714285715,72.575,,-0.4611810719877667,0.12430130742780886,-0.5854823794155756,40.4206675811614
2026-02-24,71.2,69.99,71.22,69.6,11012426.0,69.53714285714285,71.31714285714285,72.4845,,-0.48877132903436404,0.00168678013537428,-0.4904581091697383,32.13925327951563
2026-02-25,70.1,70.54,70.86,69.4,11813818.0,69.79285714285713,70.76071428571429,72.41499999999999,69.54733333333334,-0.46094293977988343,-0.09083916384767726,-0.37010377593220617,29.618001046572488
2026-02-26,70.6,70.2,70.94,69.62,11760568.0,69.91714285714285,70.38571428571429,72.12100000000001,69.64066666666666,-0.461009666833732,-0.16487326444488823,-0.29613640238884376,34.15811707905854
2026-02-27,69.85,68.78,69.85,68.5,14915700.0,69.84428571428572,69.86,71.7815,69.7025,-0.5690846277239672,-0.24571553710070404,-0.32336909062326313,28.728323699421964
2026-03-02,67.2,67.4,69.35,66.87,14691690.0,69.62857142857142,69.67571428571428,71.35150000000002,69.7465,-0.7573589175641899,-0.34804421319340123,-0.4093147043707887,39.6964856230032
2026-03-03,67.44,62.7,67.99,62.66,24662769.0,68.57428571428572,69.02571428571429,70.75649999999999,69.72083333333333,-1.2711651683784453,-0.5326684042304101,-0.7384967641480352,20.45454545454548
2026-03-04,62.09,62.48,63.75,62.05,10341395.0,67.44142857142857,68.50785714285715,70.027,69.67716666666665,-1.6767835680947059,-0.7614914370032693,-0.9152921310914366,23.247232472324725
2026-03-05,63.68,62.6,63.75,62.25,10473833.0,66.38571428571429,67.96142857142857,69.24050000000001,69.60633333333334,-1.9658944673812897,-1.0023720430788734,-0.9635224243024163,20.91254752851718
2026-03-06,62.0,65.75,66.0,61.98,18574642.0,65.70142857142858,67.74714285714286,68.75550000000001,69.60716666666667,-1.9187204486755576,-1.1856417241982102,-0.7330787244773473,39.864864864864884
2026-03-09,64.0,64.51,64.81,62.95,13739671.0,64.88857142857144,67.40285714285714,68.174,69.602,-1.9588123662288979,-1.340275852604348,-0.61853651362455,34.4113842173351
2026-03-10,66.25,73.1,73.5,66.0,51311695.0,65.50571428571429,67.675,68.33,69.72933333333332,-1.2826585994546917,-1.3287524019744166,0.046093802519724836,57.93419408579755
2026-03-11,75.1,76.72,76.86,73.87,60501587.0,66.83714285714285,68.23285714285714,68.576,69.90633333333334,-0.4495163764896546,-1.1529051968774642,0.7033888203878096,64.3302752293578
2026-03-12,77.0,74.8,79.98,74.65,43472851.0,68.56571428571428,68.57000000000001,68.8295,70.04933333333334,0.05519067998139349,-0.9112860215056927,0.9664767014870862,58.428571428571416
2026-03-13,74.61,72.73,74.88,72.46,20402004.0,70.03,68.73571428571428,68.95349999999999,70.13799999999999,0.28485927772959485,-0.6720569616586353,0.9569162393882301,53.90047074646941
2026-03-16,73.3,77.32,78.45,72.3,35859646.0,72.13285714285715,69.25928571428571,69.38199999999999,70.31383333333333,0.8277066488687126,-0.3721042395531657,1.1998108884218783,60.808021232674726
2026-03-17,77.11,74.0,77.33,73.68,22771076.0,73.31142857142856,69.50642857142857,69.6155,70.46433333333334,0.9787385590333457,-0.10193567983586338,1.080674238869209,54.716466739367505
2026-03-18,75.01,73.38,75.01,72.5,15722562.0,74.57857142857142,69.73357142857142,69.82000000000001,70.58466666666666,1.0364559979482806,0.12574265572096543,0.9107133422273151,54.301948051948045
2026-03-19,71.92,70.91,72.16,69.92,15777631.0,74.26571428571428,69.88571428571429,69.92,70.69350000000001,0.8728277122212518,0.27515966702102274,0.597668045200229,52.80189423835832
2026-03-20,71.53,71.3,75.38,71.17,23400165.0,73.49142857142859,70.16428571428571,69.98100000000001,70.80916666666666,0.7657932694183529,0.3732863875004888,0.3925068819178641,55.2674230145867
2026-03-23,70.07,70.39,73.46,68.91,24868668.0,72.86142857142856,70.71357142857143,69.97999999999999,70.88183333333333,0.6006147940665727,0.4187520688137056,0.18186272525286712,61.570869696057784
